"Date","activity"
"2004-01-04",-0.903
"2004-01-11",-1.39
"2004-01-18",-1.314
"2004-01-25",-1.2085
"2004-02-01",-1.247
"2004-02-08",-1.0845
"2004-02-15",-1.163
"2004-02-22",-1.2225
"2004-02-29",-1.21
"2004-03-07",-0.9605
"2004-03-14",-1.139
"2004-03-21",-1.1105
"2004-03-28",-1.123
"2004-04-04",-0.864
"2004-04-11",-0.8715
"2004-04-18",-1.1155
"2004-04-25",-1.0235
"2004-05-02",-0.892
"2004-05-09",-0.9185
"2004-05-16",-1.132
"2004-05-23",-1.043
"2004-05-30",-0.82
"2004-06-06",-1.007
"2004-06-13",-0.9575
"2004-06-20",-0.9175
"2004-06-27",-1.0165
"2004-07-04",-0.756
"2004-07-11",-0.652
"2004-07-18",-0.699
"2004-07-25",-0.4155
"2004-08-01",-0.956
"2004-08-08",-0.96
"2004-08-15",-0.658
"2004-08-22",-0.9965
"2004-08-29",-1.1055
"2004-09-05",-0.885
"2004-09-12",-0.757
"2004-09-19",-1.2005
"2004-09-26",-1.2745
"2004-10-03",-1.1535
"2004-10-10",-0.9775
"2004-10-17",-1.224
"2004-10-24",-1.446
"2004-10-31",-1.2655
"2004-11-07",-0.9715
"2004-11-14",-1.148
"2004-11-21",-1.3025
"2004-11-28",-1.1505
"2004-12-05",-1.2545
"2004-12-12",-1.2345
"2004-12-19",-1.0285
"2004-12-26",-1.1115
"2005-01-02",-0.8705
"2005-01-09",-0.987
"2005-01-16",-0.985
"2005-01-23",-1.0085
"2005-01-30",-0.8975
"2005-02-06",-0.959
"2005-02-13",-1.0185
"2005-02-20",-0.9765
"2005-02-27",-0.966
"2005-03-06",-1.099
"2005-03-13",-0.8665
"2005-03-20",-0.8865
"2005-03-27",-1.038
"2005-04-03",-0.9295
"2005-04-10",-1.0575
"2005-04-17",-1.075
"2005-04-24",-0.9875
"2005-05-01",-0.943
"2005-05-08",-1.011
"2005-05-15",-0.923
"2005-05-22",-1.1175
"2005-05-29",-0.856
"2005-06-05",-0.9195
"2005-06-12",-0.9445
"2005-06-19",-0.7835
"2005-06-26",-0.771
"2005-07-03",-0.8595
"2005-07-10",-0.6765
"2005-07-17",-0.934
"2005-07-24",-0.929
"2005-07-31",-0.5945
"2005-08-07",-0.59
"2005-08-14",-0.7755
"2005-08-21",-0.8905
"2005-08-28",-1.0865
"2005-09-04",-1.105
"2005-09-11",-1.117
"2005-09-18",-0.992
"2005-09-25",-1.1405
"2005-10-02",-0.9405
"2005-10-09",-1.0725
"2005-10-16",-1.205
"2005-10-23",-1.091
"2005-10-30",-1.0145
"2005-11-06",-0.8175
"2005-11-13",-1.1865
"2005-11-20",-1.184
"2005-11-27",-1.183
"2005-12-04",-1.212
"2005-12-11",-1.044
"2005-12-18",-0.81
"2005-12-25",-0.9085
"2006-01-01",-0.906
"2006-01-08",-1.102
